,tagName,tagsCount,textDensity,densitySum
2378,SPAN,0,3.0,0
2379,A,0,10.0,0
2380,DIV,37,0.21621621621621623,0.2222222222222222
2381,FORM,36,0.2222222222222222,0.6153846153846154
2382,INPUT,0,0.0,0
2383,INPUT,0,0.0,0
2384,INPUT,0,0.0,0
2385,INPUT,0,0.0,0
2386,INPUT,0,0.0,0
2387,INPUT,0,0.0,0
2388,INPUT,0,0.0,0
2389,INPUT,0,0.0,0
2390,INPUT,0,0.0,0
2391,INPUT,0,0.0,0
2392,INPUT,0,0.0,0
2393,INPUT,0,0.0,0
2394,INPUT,0,0.0,0
2395,INPUT,0,0.0,0
2396,INPUT,0,0.0,0
2397,INPUT,0,0.0,0
2398,INPUT,0,0.0,0
2399,INPUT,0,0.0,0
2400,INPUT,0,0.0,0
2401,INPUT,0,0.0,0
2402,DIV,1,0.0,0.0
2403,TEXTAREA,0,0.0,0
2404,DIV,13,0.6153846153846154,66.66666666666666
2405,SPAN,3,2.0,3.0
2406,SPAN,2,3.0,6.0
2407,INPUT,0,0.0,0
2408,SPAN,0,6.0,0
2409,SPAN,0,0.0,0
2410,DIV,3,29.0,43.5
2411,DIV,2,43.5,87.0
2412,I,0,0.0,0
2413,DIV,0,87.0,0
2414,DIV,3,35.666666666666664,53.5
2415,DIV,2,53.5,107.0
2416,I,0,0.0,0
2417,DIV,0,107.0,0
2418,DIV,4,16.25,9.0
2419,DIV,3,9.0,13.5
2420,DIV,2,13.5,27.0
2421,I,0,0.0,0
2422,DIV,0,27.0,0
2423,SPAN,6,0.0,0.0
2424,DIV,5,0.0,46.5
2425,DIV,4,46.5,11.333333333333334
2426,DIV,3,11.333333333333334,11.0
2427,IFRAME,0,0.0,0
2428,DIV,1,11.0,11.0
2429,A,0,11.0,0
2430,DIV,5,45.8,57.25
2431,SPAN,4,57.25,76.0
2432,DIV,3,76.0,16.0
2433,DIV,2,16.0,9.0
2434,IFRAME,0,0.0,0
2435,DIV,0,9.0,0
2436,DIV,7,16.714285714285715,18.833333333333332
2437,DIV,6,18.833333333333332,31.666666666666668
2438,DIV,0,0.0,0
2439,DIV,0,0.0,0
2440,DIV,3,31.666666666666668,76.0
2441,P,0,46.0,0
2442,P,1,30.0,30.0
2443,A,0,30.0,0
2444,DIV,5,45.8,56.25
2445,DIV,4,56.25,207.0
2446,DIV,0,43.0,0
2447,DIV,0,133.0,0
2448,DIV,1,31.0,11.0
2449,A,0,11.0,0
2450,LINK,0,0.0,0
2451,FORM,1,4.0,0.0
2452,INPUT,0,0.0,0
2453,DIV,22,0.0,84.52380952380952
2454,DIV,21,84.52380952380952,752.1746031746032
2455,BR,0,0.0,0
2456,DIV,7,125.28571428571429,771.8
2457,DIV,5,20.8,22.5
2458,TABLE,4,22.5,25.666666666666668
2459,TBODY,3,25.666666666666668,34.0
2460,TR,2,34.0,38.0
2461,TD,1,38.0,0.0
2462,IMG,0,0.0,0
2463,DIV,0,751.0,0
2464,NOSCRIPT,0,597.0,0
2465,DIV,9,29.88888888888889,33.25
2466,DIV,8,33.25,99.66666666666667
2467,DIV,0,69.0,0
2468,DIV,6,30.666666666666668,35.6
2469,DIV,5,35.6,130.0
2470,DIV,3,16.0,37.0
2471,DIV,0,3.0,0
2472,DIV,1,34.0,34.0
2473,A,0,34.0,0
2474,SPAN,0,114.0,0
2475,BR,0,0.0,0
2476,DIV,317,6.747634069400631,34.39779202279202
2477,A,2,5.5,11.0
2478,DIV,1,11.0,11.0
2479,SPAN,0,11.0,0
2480,DIV,65,8.015384615384615,8.140625
2481,DIV,64,8.140625,35.541008771929825
2482,DIV,12,6.166666666666667,19.9
2483,DIV,0,14.0,0
2484,UL,10,5.9,55.0
2485,LI,1,7.0,7.0
2486,A,0,7.0,0
2487,LI,1,4.0,4.0
2488,A,0,4.0,0
2489,LI,1,12.0,12.0
2490,A,0,12.0,0
2491,LI,1,18.0,18.0
2492,A,0,18.0,0
2493,LI,1,14.0,14.0
2494,A,0,14.0,0
2495,DIV,0,0.0,0
2496,DIV,19,9.736842105263158,27.764705882352942
2497,DIV,0,18.0,0
2498,UL,17,9.764705882352942,155.0
2499,LI,1,14.0,14.0
2500,A,0,14.0,0
2501,LI,1,28.0,28.0
2502,A,0,28.0,0
2503,LI,1,23.0,23.0
2504,A,0,23.0,0
2505,LI,1,24.0,24.0
2506,A,0,24.0,0
2507,LI,1,19.0,19.0
2508,A,0,19.0,0
2509,LI,1,23.0,23.0
2510,A,0,23.0,0
2511,LI,1,20.0,20.0
2512,A,0,20.0,0
2513,LI,2,4.0,8.0
2514,SPAN,0,1.0,0
2515,A,0,7.0,0
2516,DIV,0,0.0,0
2517,DIV,10,10.7,33.375
2518,DIV,0,23.0,0
2519,UL,8,10.375,80.0
2520,LI,1,20.0,20.0
2521,A,0,20.0,0
2522,LI,1,16.0,16.0
2523,A,0,16.0,0
2524,LI,1,19.0,19.0
2525,A,0,19.0,0
2526,LI,1,25.0,25.0
2527,A,0,25.0,0
2528,DIV,0,0.0,0
2529,DIV,16,8.9375,24.07142857142857
2530,DIV,0,15.0,0
2531,UL,14,9.071428571428571,121.0
2532,LI,1,12.0,12.0
2533,A,0,12.0,0
2534,LI,1,11.0,11.0
2535,A,0,11.0,0
2536,LI,1,25.0,25.0
2537,A,0,25.0,0
2538,LI,1,22.0,22.0
2539,A,0,22.0,0
2540,LI,1,31.0,31.0
2541,A,0,31.0,0
2542,LI,1,16.0,16.0
2543,A,0,16.0,0
2544,LI,1,4.0,4.0
2545,A,0,4.0,0
2546,DIV,0,0.0,0
2547,DIV,20,2.1,3.230769230769231
2548,SPAN,3,0.0,0.0
2549,DIV,2,0.0,0.0
2550,A,1,0.0,0.0
2551,DIV,0,0.0,0
2552,UL,0,0.0,0
2553,SPAN,13,3.230769230769231,3.5
2554,DIV,12,3.5,15.666666666666668
2555,A,4,2.0,39.0
2556,DIV,0,1.0,0
2557,SPAN,0,7.0,0
2558,SPAN,0,0.0,0
2559,SPAN,0,31.0,0
2560,A,2,9.0,18.0
2561,SPAN,0,1.0,0
2562,SPAN,0,17.0,0
2563,A,3,4.666666666666667,51.0
2564,SPAN,0,1.0,0
2565,SPAN,0,13.0,0
2566,SPAN,0,37.0,0
2567,UL,0,0.0,0
2568,DIV,216,6.782407407407407,6.813953488372093
2569,TABLE,215,6.813953488372093,6.845794392523365
2570,TBODY,214,6.845794392523365,40.10598141695703
2571,TR,41,6.829268292682927,67.0
2572,TD,4,9.25,12.333333333333334
2573,A,3,12.333333333333334,24.0
2574,BR,0,0.0,0
2575,SPAN,1,24.0,0.0
2576,BR,0,0.0,0
2577,TD,0,0.0,0
2578,TD,4,13.5,18.0
2579,A,3,18.0,35.0
2580,BR,0,0.0,0
2581,SPAN,1,35.0,0.0
2582,BR,0,0.0,0
2583,TD,0,0.0,0
2584,TD,4,9.5,12.666666666666666
2585,A,3,12.666666666666666,25.0
2586,BR,0,0.0,0
2587,SPAN,1,25.0,0.0
2588,BR,0,0.0,0
2589,TD,0,0.0,0
2590,TD,4,8.25,11.0
2591,A,3,11.0,29.0
2592,BR,0,0.0,0
2593,SPAN,1,29.0,0.0
2594,BR,0,0.0,0
2595,TD,0,0.0,0
2596,TD,4,8.5,11.333333333333334
2597,A,3,11.333333333333334,25.0
2598,BR,0,0.0,0
2599,SPAN,1,25.0,0.0
2600,BR,0,0.0,0
2601,TD,0,0.0,0
2602,TD,4,8.5,11.333333333333334
2603,A,3,11.333333333333334,30.0
2604,BR,0,0.0,0
2605,SPAN,1,30.0,0.0
2606,BR,0,0.0,0
2607,TD,0,0.0,0
2608,TD,4,9.5,12.666666666666666
2609,A,3,12.666666666666666,32.0
2610,BR,0,0.0,0
2611,SPAN,1,32.0,0.0
2612,BR,0,0.0,0
2613,TR,1,1.0,1.0
2614,TD,0,1.0,0
2615,TR,42,8.071428571428571,79.1
2616,TD,4,11.0,14.666666666666666
2617,A,3,14.666666666666666,28.0
2618,BR,0,0.0,0
2619,SPAN,1,28.0,0.0
2620,BR,0,0.0,0
2621,TD,0,0.0,0
2622,TD,4,10.0,13.333333333333334
2623,A,3,13.333333333333334,27.0
2624,BR,0,0.0,0
2625,SPAN,1,27.0,0.0
2626,BR,0,0.0,0
2627,TD,0,0.0,0
2628,TD,4,12.25,16.333333333333332
2629,A,3,16.333333333333332,35.0
2630,BR,0,0.0,0
2631,SPAN,1,35.0,0.0
2632,BR,0,0.0,0
2633,TD,0,0.0,0
2634,TD,4,11.0,14.666666666666666
2635,A,3,14.666666666666666,29.0
2636,BR,0,0.0,0
2637,SPAN,1,29.0,0.0
2638,BR,0,0.0,0
2639,TD,0,0.0,0
2640,TD,4,11.0,14.666666666666666
2641,A,3,14.666666666666666,30.0
2642,BR,0,0.0,0
2643,SPAN,1,30.0,0.0
2644,BR,0,0.0,0
2645,TD,0,0.0,0
2646,TD,4,13.25,17.666666666666668
2647,A,3,17.666666666666668,33.0
2648,BR,0,0.0,0
2649,SPAN,1,33.0,0.0
2650,BR,0,0.0,0
2651,TD,0,0.0,0
2652,TD,5,10.6,52.0
2653,A,0,0.0,0
2654,A,0,7.0,0
2655,BR,0,0.0,0
2656,SPAN,1,45.0,0.0
2657,BR,0,0.0,0
2658,TR,1,1.0,1.0
2659,TD,0,1.0,0
2660,TR,41,6.829268292682927,67.0
2661,TD,4,12.5,16.666666666666668
2662,A,3,16.666666666666668,34.0
2663,BR,0,0.0,0
2664,SPAN,1,34.0,0.0
2665,BR,0,0.0,0
2666,TD,0,0.0,0
2667,TD,4,10.5,14.0
2668,A,3,14.0,26.0
2669,BR,0,0.0,0
2670,SPAN,1,26.0,0.0
2671,BR,0,0.0,0
2672,TD,0,0.0,0
2673,TD,4,9.5,12.666666666666666
2674,A,3,12.666666666666666,27.0
2675,BR,0,0.0,0
2676,SPAN,1,27.0,0.0
2677,BR,0,0.0,0
2678,TD,0,0.0,0
2679,TD,4,11.0,14.666666666666666
2680,A,3,14.666666666666666,32.0
2681,BR,0,0.0,0
2682,SPAN,1,32.0,0.0
2683,BR,0,0.0,0
2684,TD,0,0.0,0
2685,TD,4,7.0,9.333333333333334
2686,A,3,9.333333333333334,19.0
2687,BR,0,0.0,0
2688,SPAN,1,19.0,0.0
2689,BR,0,0.0,0
2690,TD,0,0.0,0
2691,TD,4,8.0,10.666666666666666
2692,A,3,10.666666666666666,22.0
2693,BR,0,0.0,0
2694,SPAN,1,22.0,0.0
2695,BR,0,0.0,0
2696,TD,0,0.0,0
2697,TD,4,8.5,11.333333333333334
2698,A,3,11.333333333333334,27.0
2699,BR,0,0.0,0
2700,SPAN,1,27.0,0.0
2701,BR,0,0.0,0
2702,TR,1,1.0,1.0
2703,TD,0,1.0,0
2704,TR,41,7.2926829268292686,71.75
2705,TD,4,10.0,13.333333333333334
2706,A,3,13.333333333333334,30.0
2707,BR,0,0.0,0
2708,SPAN,1,30.0,0.0
2709,BR,0,0.0,0
2710,TD,0,0.0,0
2711,TD,4,7.25,9.666666666666666
2712,A,3,9.666666666666666,24.0
2713,BR,0,0.0,0
2714,SPAN,1,24.0,0.0
2715,BR,0,0.0,0
2716,TD,0,0.0,0
2717,TD,4,12.25,16.333333333333332
2718,A,3,16.333333333333332,41.0
2719,BR,0,0.0,0
2720,SPAN,1,41.0,0.0
2721,BR,0,0.0,0
2722,TD,0,0.0,0
2723,TD,4,8.0,10.666666666666666
2724,A,3,10.666666666666666,20.0
2725,BR,0,0.0,0
2726,SPAN,1,20.0,0.0
2727,BR,0,0.0,0
2728,TD,0,0.0,0
2729,TD,4,14.75,19.666666666666668
2730,A,3,19.666666666666668,34.0
2731,BR,0,0.0,0
2732,SPAN,1,34.0,0.0
2733,BR,0,0.0,0
2734,TD,0,0.0,0
2735,TD,4,11.75,15.666666666666666
2736,A,3,15.666666666666666,28.0
2737,BR,0,0.0,0
2738,SPAN,1,28.0,0.0
2739,BR,0,0.0,0
2740,TD,0,0.0,0
2741,TD,4,7.75,10.333333333333334
2742,A,3,10.333333333333334,23.0
2743,BR,0,0.0,0
2744,SPAN,1,23.0,0.0
2745,BR,0,0.0,0
2746,TR,1,1.0,1.0
2747,TD,0,1.0,0
2748,TR,36,7.083333333333333,63.833333333333336
2749,TD,4,6.75,9.0
2750,A,3,9.0,21.0
2751,BR,0,0.0,0
2752,SPAN,1,21.0,0.0
2753,BR,0,0.0,0
2754,TD,0,0.0,0
2755,TD,4,5.75,7.666666666666667
2756,A,3,7.666666666666667,16.0
2757,BR,0,0.0,0
2758,SPAN,1,16.0,0.0
2759,BR,0,0.0,0
2760,TD,0,0.0,0
2761,TD,4,9.75,13.0
2762,A,3,13.0,30.0
2763,BR,0,0.0,0
2764,SPAN,1,30.0,0.0
2765,BR,0,0.0,0
2766,TD,0,0.0,0
2767,TD,4,14.5,19.333333333333332
2768,A,3,19.333333333333332,36.0
2769,BR,0,0.0,0
2770,SPAN,1,36.0,0.0
2771,BR,0,0.0,0
2772,TD,0,0.0,0
2773,TD,3,9.333333333333334,14.0
2774,A,2,14.0,19.0
2775,BR,0,0.0,0
2776,SPAN,0,19.0,0
2777,TD,0,0.0,0
2778,TD,4,16.75,22.333333333333332
2779,A,3,22.333333333333332,46.0
2780,BR,0,0.0,0
2781,SPAN,1,46.0,0.0
2782,BR,0,0.0,0
2783,TD,0,0.0,0
2784,TD,0,1.0,0
2785,DIV,8,12.0,13.714285714285714
2786,UL,7,13.714285714285714,96.0
2787,LI,1,17.0,17.0
2788,A,0,17.0,0
2789,LI,1,14.0,14.0
2790,A,0,14.0,0
2791,LI,1,18.0,18.0
2792,A,0,18.0,0
2793,LI,0,47.0,0
2794,DIV,0,0.0,0
2795,DIV,0,0.0,0
2796,DIV,2,15651.5,0.0
2797,FORM,1,0.0,0.0
2798,INPUT,0,0.0,0
2799,NOSCRIPT,0,239.0,0
2800,DIV,0,0.0,0
